no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4242.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4241.png
no red in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4241.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4061.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4056.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3978.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4059.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4055.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3980.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4065.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4051.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3975.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4031.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4062.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4238.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3970.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3974.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4057.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4034.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4027.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3973.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4239.png
no red in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4239.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4028.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4064.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4060.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4063.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4030.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4035.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4054.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3972.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3971.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3981.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4058.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4036.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4032.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4240.png
no red in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4240.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3982.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3977.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4066.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3976.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4033.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img3979.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Left/img4029.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img945.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1598.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1655.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1688.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1965.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1632.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1680.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img874.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2002.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1887.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1721.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img936.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1625.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1627.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2026.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1645.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img948.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1574.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1606.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img856.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1656.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1628.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img2024.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1981.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1566.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1067.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1063.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img862.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1593.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1684.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1629.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1504.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1569.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1967.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1974.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1075.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1650.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1070.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1979.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1658.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1882.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1497.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1687.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img937.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1667.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1695.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img931.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img355.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1953.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1968.png
no green in /home/cares/catkin_ws/src/daVinci-AR/tools/../../../tools/ds28/Right/img1134.png
